"Day-Ahead or Real-Time","Time (Hour Ending)","Price Per kWh in cents (¢)"
"Real-Time Daily Average Prices","2023-11-13 00:00:00",-1
"Real-Time Daily Average Prices","2023-11-13 01:00:00",0
"Real-Time Daily Average Prices","2023-11-13 02:00:00",0.7
"Real-Time Daily Average Prices","2023-11-13 03:00:00",1.2
"Real-Time Daily Average Prices","2023-11-13 04:00:00",1.5
"Real-Time Daily Average Prices","2023-11-13 05:00:00",1.7
"Real-Time Daily Average Prices","2023-11-13 06:00:00",6.4
"Real-Time Daily Average Prices","2023-11-13 07:00:00",5.4
"Real-Time Daily Average Prices","2023-11-13 08:00:00",2.5
"Real-Time Daily Average Prices","2023-11-13 09:00:00",2.5
"Real-Time Daily Average Prices","2023-11-13 10:00:00",3.2
"Real-Time Daily Average Prices","2023-11-13 11:00:00",3.6
"Real-Time Daily Average Prices","2023-11-13 12:00:00",2.2
"Real-Time Daily Average Prices","2023-11-13 13:00:00",1.9
"Real-Time Daily Average Prices","2023-11-13 14:00:00",1.8
"Real-Time Daily Average Prices","2023-11-13 15:00:00",1.9
"Real-Time Daily Average Prices","2023-11-13 16:00:00",2.9
"Real-Time Daily Average Prices","2023-11-13 17:00:00",5
"Real-Time Daily Average Prices","2023-11-13 18:00:00",4.6
"Real-Time Daily Average Prices","2023-11-13 19:00:00",4.5
"Real-Time Daily Average Prices","2023-11-13 20:00:00",4.4
"Real-Time Daily Average Prices","2023-11-13 21:00:00",4
"Real-Time Daily Average Prices","2023-11-13 22:00:00",2.8
"Real-Time Daily Average Prices","2023-11-13 23:00:00",4.9
