Load, Connected KVA, Allocation Factor, Phases, kW, kvar, PF, Model
S3P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S4P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S6P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S7P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S8P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S9P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S11P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S12P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S13P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S14P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S18P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S19P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S21P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S22P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S24P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S26P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S30P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S31P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S32P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S33P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S34P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S35P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S36P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S37P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S39P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S40P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S41P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S43P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S44P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S45P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S47P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S48P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S49P,      0.0, 0.500, 1,     35.0,     25.0, 0.814, 1
S50P,      0.0, 0.500, 1,     70.0,     50.0, 0.814, 1
S51P,      0.0, 0.500, 1,     46.7,     31.7, 0.827, 1
S52P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S53P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S54P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S55P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S57P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S58P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S60P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S61P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S62P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S64P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S65P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S66P,      0.0, 0.500, 1,     25.0,     11.7, 0.906, 1
S67P,      0.0, 0.500, 1,     46.7,     33.3, 0.814, 1
S68P,      0.0, 0.500, 1,     25.0,     11.7, 0.906, 1
S70P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S71P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S72P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S73P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S75P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S76P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S77P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S78P,      0.0, 0.500, 1,     81.7,     60.0, 0.806, 1
S79P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S81P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S82P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S84P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
